fileName,tags
airport-milan-1172-45710-a.mp3,"adults_talking,traffic_noise,children_voices"
airport-lyon-1095-41953-a.mp3,adults_talking
public_square-helsinki-111-3214-a.mp3,"traffic_noise,footsteps,adults_talking"
park-lisbon-1052-43176-a.mp3,traffic_noise
park-barcelona-89-2444-a.mp3,
park-lisbon-1198-45382-a.mp3,"birds_singing,traffic_noise"
park-lyon-1012-43700-a.mp3,
public_square-barcelona-108-3101-a.mp3,"adults_talking,traffic_noise,children_voices,birds_singing"
public_square-london-114-3309-a.mp3,"adults_talking,birds_singing"
park-barcelona-89-2447-a.mp3,"birds_singing,traffic_noise,dog_barking"
airport-stockholm-12-506-a.mp3,"footsteps,adults_talking"
park-lisbon-1198-44658-a.mp3,adults_talking
park-helsinki-92-2577-a.mp3,"children_voices,birds_singing"
park-prague-1092-43369-a.mp3,birds_singing
park-vienna-106-3036-a.mp3,traffic_noise
park-lyon-1188-44388-a.mp3,birds_singing
public_square-helsinki-110-3177-a.mp3,"adults_talking,footsteps"
public_square-helsinki-112-3243-a.mp3,"adults_talking,footsteps"
airport-london-6-284-a.mp3,"children_voices,adults_talking,footsteps"
park-prague-1185-45159-a.mp3,traffic_noise
public_square-london-113-3300-a.mp3,"adults_talking,footsteps,traffic_noise"
airport-barcelona-1-71-a.mp3,"adults_talking,children_voices,traffic_noise"
park-london-95-2667-a.mp3,birds_singing
park-lisbon-1057-41350-a.mp3,"birds_singing,traffic_noise"
public_square-milan-1044-40357-a.mp3,"traffic_noise,adults_talking,children_voices,footsteps"
airport-london-205-6190-a.mp3,"adults_talking,children_voices,footsteps"
park-london-96-2679-a.mp3,"children_voices,adults_talking,footsteps"
park-vienna-104-2964-a.mp3,"birds_singing,footsteps"
airport-paris-9-380-a.mp3,"adults_talking,music,footsteps"
park-prague-1185-44234-a.mp3,"traffic_noise,adults_talking"
public_square-paris-251-7513-a.mp3,"footsteps,traffic_noise"
park-stockholm-102-2909-a.mp3,"children_voices,footsteps"
public_square-stockholm-252-7550-a.mp3,"adults_talking,footsteps"
park-vienna-105-2988-a.mp3,"children_voices,footsteps"
park-prague-1038-42071-a.mp3,"children_voices,adults_talking"
airport-helsinki-3-133-a.mp3,adults_talking
public_square-vienna-253-7588-a.mp3,"adults_talking,footsteps,children_voices"
airport-lisbon-1114-42711-a.mp3,"adults_talking,children_voices,traffic_noise"
airport-milan-1061-43494-a.mp3,"adults_talking,traffic_noise,footsteps"
park-paris-100-2849-a.mp3,"traffic_noise,footsteps"
public_square-london-115-3359-a.mp3,"footsteps,adults_talking,children_voices"
public_square-lyon-1017-44071-a.mp3,"adults_talking,traffic_noise"
park-paris-99-2802-a.mp3,"children_voices,footsteps"
public_square-lyon-1024-40465-a.mp3,"adults_talking,traffic_noise"
airport-helsinki-3-151-a.mp3,
airport-barcelona-0-13-a.mp3,"footsteps,adults_talking"
public_square-milan-1044-41890-a.mp3,"children_voices,adults_talking,traffic_noise"
public_square-lisbon-1039-42679-a.mp3,
public_square-lyon-1017-41250-a.mp3,"adults_talking,footsteps"
airport-vienna-209-6366-a.mp3,"footsteps,adults_talking"
park-lyon-1012-43874-a.mp3,"footsteps,children_voices,siren,adults_talking"
public_square-milan-1168-45212-a.mp3,adults_talking
park-london-96-2699-a.mp3,"birds_singing,siren,children_voices"
park-lisbon-1052-41855-a.mp3,traffic_noise
park-london-97-2729-a.mp3,"traffic_noise,birds_singing"
airport-milan-1089-40147-a.mp3,
public_square-milan-1014-41499-a.mp3,"adults_talking,music,traffic_noise,children_voices"
airport-milan-1172-45327-a.mp3,"adults_talking,children_voices"
airport-lisbon-1175-44210-a.mp3,"adults_talking,traffic_noise"
airport-london-6-302-a.mp3,"announcement_speech,announcement_jingle"
public_square-milan-1074-42502-a.mp3,"music,adults_talking,children_voices"
public_square-prague-1214-44475-a.mp3,"traffic_noise,adults_talking,children_voices,footsteps"
park-helsinki-242-7207-a.mp3,
airport-lyon-1101-41267-a.mp3,"footsteps,adults_talking"
park-vienna-104-2947-a.mp3,"birds_singing,children_voices"
